Customer ID,x,y
16393,-18.429573,-4.127236
16395,-15.264589,6.126476
16400,-1.3685656,8.926498
16401,-22.801886,-12.119477
16407,31.238232,12.817018
16409,3.776194,7.968514
16416,28.473564,1.108799
16422,-24.34166,9.992966
16434,25.298948,9.175701
16440,11.168632,-11.788699
16444,-4.0267,8.347025
16455,6.007712,-11.76688
16456,7.425294,10.951148
16458,-6.6441298,0.050451014
16466,20.655556,10.006249
16467,-23.708797,5.057835
16470,-16.839785,6.7060513
16477,-4.6611323,3.151515
16497,22.719793,2.771767
16499,-17.790089,1.6521822
16503,-16.333284,9.220307
16515,3.8829868,-16.540792
16520,0.3742501,3.280402
16523,-5.5934553,-3.208483
16525,26.276001,12.52312
16532,-14.483175,19.553528
16539,29.643261,9.608819
16546,11.855563,-10.483017
16549,0.21934219,7.112807
16550,-13.485508,6.1343555
16553,-0.5595016,-15.310911
16554,30.524109,9.234546
16556,16.759901,-10.753605
16558,7.681182,-1.2432405
16560,20.931904,-11.639679
16563,-4.138619,-17.699308
16570,-6.857677,-11.2923
16571,3.7317245,-11.347621
16584,21.46503,18.86284
16592,5.4644356,-3.8972876
16607,-30.62919,1.4626452
16609,-3.8685658,-0.22579911
16612,-2.2965386,-0.20198928
16618,7.8365684,-13.581542
16626,5.479475,5.780105
16633,25.597485,2.8746476
16636,-9.793017,-3.393283
16638,-0.91229653,14.190385
16652,21.158407,-0.19826005
16655,16.514421,-13.117701
16656,16.28734,-15.089576
16670,9.515518,12.5542755
16672,-11.8105345,-20.447887
16678,4.4814296,-18.722574
16684,11.233281,-5.8834314
16686,-22.74107,3.679958
16700,-11.262645,-10.499994
16701,-6.796542,-13.477484
16705,-3.2670588,-12.416114
16709,13.931274,-5.66314
16710,-2.5601737,13.303638
16711,23.686794,3.2487652
16712,-11.256989,-13.4381075
16713,7.7151713,0.17758413
16717,8.240236,-0.8800343
16718,-21.95449,7.55054
16719,-0.5314275,15.417741
16722,-27.47884,1.4159241
16729,-2.6940887,7.4345946
16732,-23.596786,-1.8771315
16735,11.519156,4.512676
16736,9.670605,13.195694
16743,9.016345,23.325312
16745,-17.24247,-9.512697
16746,-15.349503,-6.120289
16748,-19.329706,-16.760063
16749,24.247925,18.4075
16754,-24.221733,9.836412
16755,-8.599462,-6.6298947
16764,-4.357723,1.278198
16767,-21.877869,-4.797039
16771,16.758339,17.242014
16772,22.61509,12.681748
16775,29.19298,8.86653
16779,7.120157,18.629114
16782,3.1307588,9.278545
16791,7.1981616,5.8705063
16795,10.046673,4.6588345
16814,25.707508,9.103754
16817,14.419467,-7.3285875
16818,30.13266,14.627164
16837,28.093437,6.7451673
16839,1.7781737,-4.2778516
16841,-6.622272,8.374414
16843,-13.678074,-5.445581
16858,10.296797,16.878656
16871,19.965782,1.8337988
16873,-0.3782973,-12.350595
16875,-0.8014975,-1.6144707
16889,-6.640833,-9.97745
16904,1.1005177,7.1101127
16905,15.008686,3.9150894
16912,16.171741,-5.487463
16918,-12.814429,-3.5659199
16919,7.2966604,19.141657
16923,15.677242,10.461552
16928,26.21974,-1.6474196
16931,-2.1129642,7.0765033
16933,11.038343,6.5877695
16938,4.7315445,-8.504354
16940,-5.6947737,5.9769926
16945,-17.684664,-12.660608
16950,32.932926,9.854178
16954,-21.518572,13.4434
16979,3.701896,5.524796
16983,-15.480026,12.862646
16984,19.002855,9.79084
16985,18.874203,-5.889491
16986,6.1870403,10.255526
16987,19.614935,14.620433
16992,20.110151,0.6193608
17001,-3.2538595,-9.382844
17002,1.731712,-15.029755
17004,-13.670852,-11.268224
17017,-22.761086,-2.2424722
17019,-22.715014,4.0102296
17031,-19.294653,-16.859932
17032,4.534017,10.250457
17043,-2.451114,-11.025583
17044,24.866095,15.857442
17049,9.734636,9.2712755
17050,3.5341296,-6.104246
17059,-2.5649748,3.7228034
17061,22.177925,-6.1441045
17063,-18.433865,-11.705193
17068,-16.583906,-11.042929
17069,-16.335163,-9.747728
17071,15.582759,1.0354356
17082,-0.6967561,-2.889846
17083,-25.71099,-15.883197
17084,-4.692676,-13.137011
17085,11.525143,19.532284
17090,1.3277994,-7.358636
17091,-9.394026,0.34348306
17092,-18.749922,2.301127
17095,9.46633,12.006809
17096,25.20983,5.906592
17101,0.46333078,-18.013475
17107,3.1960387,0.37440783
17115,-2.4386358,-2.7899756
17131,12.686247,14.9489975
17133,31.051851,17.384699
17138,30.875664,0.41140437
17139,-1.6881404,-5.030713
17145,9.946476,1.3648883
17146,25.812214,12.865103
17147,20.954557,-11.753799
17157,-10.370249,-18.220795
17160,-14.876916,-8.775407
17164,7.695969,-10.873131
17173,-19.434734,6.615965
17183,28.683468,-3.787747
17188,8.69585,-0.27620003
17191,18.28097,9.195622
17203,-12.822514,7.462328
17204,-8.84948,-5.0325413
17211,5.391655,3.943614
17213,18.25106,6.1874895
17218,-18.530005,0.12933674
17220,-16.156904,5.56351
17228,-17.664398,-3.6864715
17230,22.00414,13.592185
17231,16.289942,5.6103477
17238,-14.892478,3.7213938
17241,-4.5994883,-4.506434
17242,-23.890285,-14.468395
17243,15.317865,2.5798662
17262,33.336864,3.9022782
17284,-8.327381,9.498537
17287,16.512774,5.668785
17288,-14.307249,-0.31096536
17293,9.02603,6.515674
17306,-20.441587,-2.981933
17307,-10.189598,-3.156938
17308,-27.558838,-3.0288377
17311,-23.786488,-1.086067
17314,10.259193,-7.154716
17315,13.420167,6.6054277
17317,11.111735,-12.172004
17320,20.92329,12.68313
17338,2.1736841,12.555094
17340,12.57785,17.783264
17346,-11.37308,2.525978
17348,-21.95041,4.247709
17353,-20.997105,-16.207945
17354,-13.948739,1.7923629
17364,-21.163239,3.905051
17365,-22.215412,3.1398113
17372,1.3401756,-12.04552
17377,-2.3929803,10.546746
17381,-22.879055,-0.9713473
17386,12.5538225,-10.802048
17388,12.455161,7.396006
17389,18.464891,1.0815946
17396,24.684792,-8.468996
17400,2.0934649,15.045277
17402,-0.8960213,-19.840345
17404,-11.661506,-15.123032
17406,21.394308,16.117464
17409,19.76887,7.357576
17412,-16.509357,-8.1773
17416,-11.509447,-0.3909683
17419,24.135504,5.931632
17422,22.512901,10.534009
17426,-1.5138447,-13.373359
17428,-1.9265198,-6.1066346
17442,-7.7761035,-18.558638
17444,-23.37211,-6.1067915
17448,2.6205041,15.166553
17449,28.601883,13.249731
17450,24.27373,13.417653
17457,21.361696,-16.297735
17463,6.070166,6.6081595
17465,28.382626,16.585821
17469,-5.464089,-3.1610806
17470,6.3444195,21.298786
17490,-0.587073,-7.365274
17491,12.572126,-5.2210464
17504,28.662739,13.415161
17505,19.342043,16.50715
17508,11.008836,11.086281
17509,-20.851973,1.598427
17511,-5.7984896,-11.787807
17512,31.731081,13.997922
17519,-7.231875,-7.629888
17526,28.013378,-0.88382065
17528,0.86098266,-19.60073
17530,-10.311453,6.2477098
17552,-25.05391,1.2173457
17553,-14.555616,19.495228
17567,21.86997,6.93362
17576,24.592043,7.947128
17581,-9.951281,-8.699
17584,33.06497,14.068883
17588,20.33159,12.768819
17589,-14.974011,8.620444
17591,18.311663,7.4317775
17593,1.0965816,14.104522
17594,-18.454674,-15.561837
17596,-10.989976,11.994971
17597,-7.4597263,-18.723698
17602,-3.1674101,12.345291
17611,7.2524066,1.081263
17612,-4.5356216,-3.2928388
17613,-1.6301184,3.5634446
17618,7.8399506,13.81577
17621,17.779419,-2.3182268
17623,24.33826,6.820436
17625,14.101459,12.900931
17629,-15.29875,2.744505
17640,33.74842,14.292954
17644,-4.302685,-3.6814296
17646,21.312654,-1.9276685
17651,-16.354208,-11.276837
17652,0.64291495,-4.510713
17655,24.482994,15.58827
17659,5.1389475,-11.354336
17663,4.731991,25.476507
17667,0.6691781,0.5030763
17669,-19.89094,-13.558524
17672,9.762775,-18.934517
17673,2.6775656,15.655736
17675,-3.701783,-7.820842
17676,-18.959797,-9.723967
17677,-9.515666,-8.408277
17679,8.166516,-17.831158
17682,-1.8261595,1.5707169
17685,-27.392265,-12.359889
17686,-1.1686932,-4.94311
17690,19.07575,-6.277141
17692,14.052636,14.382051
17696,15.402394,17.459476
17700,12.904242,3.5690594
17702,-23.848513,-12.646994
17706,18.942436,7.0694904
17716,5.31016,-5.545396
17719,21.169477,-3.3732412
17720,26.810148,3.2700996
17722,10.938159,-1.0516001
17723,12.549799,-7.895362
17725,31.748144,11.8338175
17728,6.8688517,-13.1006975
17730,14.399265,15.591868
17735,-12.688393,-5.495347
17738,18.921211,-1.164461
17739,15.479103,-0.0061684013
17744,0.37482435,20.580042
17754,0.5990605,12.474395
17757,1.6380873,-16.926424
17758,-12.575833,3.599176
17768,-4.053094,10.62657
17769,-1.3614521,-13.23857
17774,2.275877,12.683166
17787,23.72166,17.920435
17790,30.416805,11.604973
17799,-14.866081,4.487298
17802,-9.203541,4.8713245
17809,1.7377224,-13.7776165
17811,-9.598395,8.604476
17819,3.5470388,-4.2123823
17829,19.20828,15.657102
17838,21.042992,18.556128
17841,0.9387995,13.202212
17848,22.952806,-4.4935055
17850,7.3797827,11.643714
17857,-24.05785,-2.6787062
17858,25.785725,11.294584
17861,-24.885376,0.35248357
17863,-26.210884,-2.377808
17865,12.929323,20.749725
17870,2.173585,-23.3834
17873,22.86862,19.98288
17876,-20.659145,-1.2285488
17884,-22.052958,6.989905
17897,-9.375636,10.915792
17905,2.7855568,17.490278
17913,7.0236754,0.6028555
17920,-13.487256,4.685156
17924,-11.086958,-21.586374
17929,28.878143,3.42967
17930,-7.307578,-15.002308
17931,4.2130084,12.8239975
17937,-22.155968,-1.0628374
17940,-12.394843,13.289585
17949,10.029827,-19.906364
17954,-15.096738,3.9544444
17961,-4.2258506,14.295919
17965,6.8669086,1.8418936
17975,22.917383,17.17299
18008,14.454192,7.6140165
18041,-10.320376,8.625355
18044,26.457884,-5.08886
18052,33.336647,-0.61490893
18055,13.837649,1.2015657
18061,24.799982,-0.70551413
18064,-0.20588544,1.7758746
18065,19.261501,8.427946
18069,-0.0897871,11.375207
18073,23.491577,-6.7025347
18075,30.763763,9.374161
18077,-7.485232,-19.881935
18079,-19.962158,-4.786885
18087,4.824779,3.3134189
18092,25.216013,-7.5849576
18093,-1.030145,-22.70962
18094,19.961315,19.55925
18097,17.962002,3.6265175
18102,6.8690557,8.872727
18109,25.122952,7.9653625
18118,-4.182212,7.825423
18139,7.1222143,-20.017544
18144,32.09217,3.4630742
18145,-14.406844,-7.021579
18168,8.675501,18.692238
18170,28.642027,10.307266
18172,1.8902267,-14.253519
18173,33.474342,6.4281373
18178,-10.327202,-0.14426476
18179,-8.506954,-8.433163
18188,3.493492,-13.336248
18194,15.152433,20.0518
18198,7.0998554,-3.2593818
18210,-2.534215,-12.967671
18219,27.94246,5.7503266
18223,-8.174926,-9.647304
18225,3.4601622,0.48098633
18226,-1.405963,2.4769506
18229,-5.041372,-6.151772
18230,22.791952,20.098866
18231,22.405964,15.530938
18241,-11.112428,-5.3852377
18242,22.439808,-4.340342
18245,17.111311,-11.180445
18251,-20.813732,10.707328
18257,-11.837996,-8.968337
18259,28.466162,-4.2443795
18260,21.563166,2.388142
18272,3.3594325,-6.4477468
18283,-12.48264,-5.2412415
18287,-0.7567227,13.141829
12347,-13.743673,-15.77671
12349,19.57397,-2.3952682
12356,-21.70098,13.23435
12357,13.408741,-0.8456193
12358,13.17034,23.96774
12359,20.730827,-3.4455392
12360,-28.214746,-5.201539
12362,-25.884995,-7.0671134
12370,2.1307602,11.715127
12371,13.652184,-0.8166118
12374,-25.807522,-13.408575
12377,-29.030901,-4.0043592
12378,-29.33735,-7.3054996
12380,-23.979977,-10.717745
12388,10.903863,-17.11291
12391,-11.75195,9.892806
12393,-23.191181,-10.298011
12395,-27.52281,-6.4093227
12406,-30.89383,-5.7065063
12408,-24.703936,-8.11171
12409,-30.078083,-9.444594
12412,-24.890911,-1.240578
12415,-10.772764,-15.36066
12417,-10.104899,16.115427
12422,-17.910252,-13.348382
12424,7.2125225,-9.313998
12428,-1.2642633,-8.584328
12429,-10.215761,-17.305178
12431,-29.453241,-10.154719
12432,-24.666365,-4.8757787
12433,10.828046,-0.5081646
12435,-23.16172,-7.342119
12437,-30.223785,-4.1273246
12438,-26.857645,-5.0201654
12444,22.536512,-2.930097
12449,-23.696463,-7.3299174
12451,-27.751272,-8.097861
12454,30.024368,6.7429333
12455,5.2085013,16.726246
12456,-2.9489744,-19.019266
12468,-28.554705,-6.217258
12469,18.444923,-18.931467
12471,-11.799119,-15.6442795
12472,-28.32988,-6.842742
12473,-32.830208,-6.376188
12474,-27.957064,-5.981753
12476,-3.2831266,-12.430588
12477,5.774064,14.128804
12480,-29.94904,-8.354262
12481,-28.380455,-11.233596
12482,-26.662655,2.8218696
12483,-25.90519,-9.698072
12484,-14.348794,5.4557986
12490,-26.811073,-8.366575
12497,-17.574081,8.074595
12500,5.517356,14.62595
12502,20.31674,-4.745041
12510,-31.372845,-1.1686707
12511,15.580464,16.224617
12523,21.122341,0.9515898
12524,-26.362476,-9.119393
12530,-24.91313,-11.632404
12536,-16.430294,-6.030294
12539,-9.273227,14.406397
12540,-4.925667,-17.402754
12553,-26.85553,-6.193891
12557,-24.40281,-15.121429
12562,-24.41865,-8.66858
12567,-26.94611,-7.2918196
12569,8.506157,20.029755
12578,-25.901976,5.283699
12583,-28.802856,-5.2615767
12589,-31.234694,-12.528208
12590,-29.621881,-11.981451
12594,-26.248022,-10.996664
12597,10.474292,-2.8568442
12598,-27.325338,-5.445332
12600,2.7476807,10.240898
12609,-32.13084,-8.990319
12613,-28.27186,-8.838324
12615,-21.122467,-6.951072
12619,-21.099,15.253133
12621,-24.572104,-6.0796146
12623,-24.400135,-10.57004
12625,-28.74714,-7.203199
12626,-26.393745,-6.287699
12627,-23.664684,-11.108707
12631,-28.689743,-9.746412
12633,-28.359425,-8.744565
12635,-30.527353,-8.265829
12637,-26.712442,-7.802098
12643,-24.804653,10.30779
12645,-25.69677,-8.831707
12647,-29.43448,-16.010775
12653,-29.874002,-10.452633
12656,-26.133568,-7.6812077
12662,-26.441849,-10.552011
12664,4.4962564,17.078207
12668,-32.363125,-13.317161
12670,-27.546238,-4.0772367
12671,20.879515,3.4077265
12678,-29.90063,-5.6314254
12681,-27.455856,-7.264455
12682,-27.550743,-7.4489775
12683,-29.661537,-6.3348126
12685,-25.31137,-6.416358
12688,-31.188837,-10.63432
12700,-25.241272,-7.684168
12705,-29.335638,-9.052419
12708,-31.02845,-9.5229845
12709,-16.002794,-4.8996134
12712,-2.3463545,16.821884
12714,-28.129448,-8.136384
12720,-15.181987,-7.1607637
12721,-26.37837,-4.7608886
12726,-30.635672,-4.0408053
12727,-30.825068,-3.4289858
12731,-12.551035,-17.830513
12739,-11.996429,-16.131916
12744,8.360813,-2.3153954
12747,18.146675,13.406535
12748,0.37407777,12.907189
12749,21.568302,-2.7494693
12752,-29.532923,-5.3355346
12753,-28.730436,-13.856734
12754,-7.7228165,18.309647
12755,-14.848941,6.76558
12757,-15.115389,-9.869643
12758,-18.965591,-10.820989
12759,-30.07606,-6.3934937
12766,-13.673207,-7.4969993
12770,-22.603558,-10.351578
12779,14.724007,10.267319
12782,-8.974717,3.2392046
12798,-25.198538,-1.1431448
12806,-22.811281,-14.132818
12820,-6.346929,-7.9763875
12823,33.53647,3.767175
12826,-22.944347,-13.33365
12830,-21.231577,-1.0431794
12835,6.0976996,19.1015
12836,6.437048,-0.94990164
12838,-15.167939,0.7296169
12839,-18.527245,-6.6675143
12840,-18.620457,-13.766468
12841,11.957857,-8.792201
12843,2.649858,-1.031007
12849,27.499971,16.188278
12853,0.5761095,-3.2628946
12854,27.850132,14.511212
12857,22.172665,6.6904874
12863,9.763358,18.892857
12865,-1.1297338,-9.843222
12867,-18.226906,3.2717097
12872,7.8320727,4.289472
12876,-27.275675,-8.796271
12877,-14.731452,-4.535524
12901,-22.065414,-2.611357
12906,-9.709182,-14.41754
12909,2.1603377,-2.3022115
12910,-24.766806,2.1978734
12913,11.022675,3.911683
12916,27.216564,10.4333105
12917,4.556738,20.02188
12921,-9.881671,-7.529174
12924,23.139217,8.015326
12928,-17.878609,-15.08727
12931,-19.587505,2.1116772
12935,-10.6309,-4.1028066
12937,-3.1201108,3.8859925
12939,-25.530048,-15.591782
12949,19.426226,6.203945
12951,3.6632578,-13.135107
12955,3.4692822,-15.307984
12957,8.731138,1.3562859
12963,-0.21289535,-10.979801
12967,-25.800407,-15.954061
12971,12.232792,-8.183085
12976,-27.921185,0.22484507
12978,1.0357896,10.479407
12980,21.326372,-9.052664
12982,3.1799347,-9.635707
12989,5.368302,-23.378952
13001,2.424322,8.816432
13004,0.5821233,5.3324676
13012,21.061405,17.747757
13013,12.08086,-0.7089821
13014,11.170146,15.923088
13015,7.536762,-16.4935
13018,-0.61241955,-11.981466
13021,4.1105947,1.881729
13027,-20.622849,13.992156
13031,2.1626742,7.085588
13032,8.581922,13.185294
13037,8.068136,10.693704
13044,7.5754557,15.886226
13047,18.299938,-4.139048
13048,-6.918024,2.0530756
13050,12.5198145,4.006772
13052,23.779106,14.208457
13069,-0.39588127,7.0598135
13077,13.796038,16.62409
13078,20.617395,-7.9359465
13081,-14.394582,4.875679
13082,-9.246128,-18.874146
13089,8.367185,-0.5107297
13090,2.372889,-18.844252
13093,-5.4424853,-11.1311245
13097,16.35881,-14.313466
13098,-11.774963,-11.382081
13102,-11.501381,-20.589804
13107,-12.008736,-17.89955
13110,15.0037565,2.1263187
13113,2.2117162,-2.274466
13115,-20.334713,5.322838
13117,13.996859,-13.609489
13124,-6.5121827,15.342095
13126,16.408506,19.589836
13131,-26.27908,-3.598622
13134,1.9304385,-4.7701297
13135,26.259365,7.678221
13136,-19.517326,-10.680084
13137,-1.5759532,4.6330643
13139,-9.381627,-13.242639
13141,-18.3131,2.621851
13148,6.0614166,0.9876134
13151,22.277931,14.078375
13157,-26.05415,1.4504844
13162,-6.1391435,5.6103983
13173,15.18596,5.6563106
13174,15.365748,5.217972
13178,-22.714941,-11.608475
13183,22.559614,19.37977
13192,-3.603096,-24.655605
13196,-21.489805,0.7176762
13198,-16.896412,4.621338
13199,-2.8958855,-21.418787
13203,13.295803,-13.364508
13205,25.130228,-10.325494
13206,-16.543379,-22.44392
13209,-23.15115,-4.647681
13211,-23.57193,10.767061
13213,14.506623,-9.059127
13214,-0.10525472,8.846885
13225,19.436575,20.448977
13230,-0.30889174,8.295736
13246,-0.13514337,6.8601937
13253,-0.23281054,18.793236
13263,16.994553,10.59549
13266,-18.450598,10.146596
13267,21.171186,-5.8358946
13268,10.845782,21.80686
13269,-10.219145,-14.537443
13285,-14.06549,-8.942446
13291,11.788584,15.237713
13297,-5.4309487,-23.653986
13305,13.908048,8.804212
13313,-19.048237,-12.679386
13316,-19.228737,5.538657
13317,2.27844,-3.7519155
13319,-1.2844841,-6.1921797
13324,13.03791,-18.266586
13327,-7.8417406,0.3742331
13329,-23.149738,9.098837
13330,-26.662085,1.6891301
13334,5.9771256,9.0434
13340,-0.5529245,-4.034367
13344,12.541335,-16.486443
13357,15.368944,7.0769067
13362,23.911688,5.110776
13373,5.1026835,-12.799577
13381,8.903635,-15.251727
13384,-9.346478,-11.334916
13394,3.5652182,11.530038
13397,-0.38455135,-5.1596375
13408,9.716183,-4.8068132
13414,-18.084177,0.25570345
13418,-10.244444,-17.300838
13421,-4.062439,5.962015
13422,6.726984,-18.738346
13425,-20.742867,-9.467334
13426,18.564322,-13.049872
13431,0.71717274,-5.4077883
13435,15.810334,4.10165
13437,26.497896,5.707045
13446,5.8635964,11.837931
13448,12.555882,20.695345
13450,-23.274277,0.31337184
13451,7.145736,16.77935
13455,20.351957,5.7354064
13458,7.643995,-3.9153638
13461,-18.556086,-17.450323
13464,-3.1578264,-17.033957
13468,16.790081,19.536709
13471,-10.370297,-5.443517
