Customer ID,x,y
13477,-6.060749,-16.913671
13481,-13.630843,-8.114208
13485,-3.3425407,-13.582511
13488,6.8002706,-5.952008
13491,10.130003,17.998634
13495,29.06095,19.303135
13501,15.14312,8.353097
13505,-31.0566,-7.6424103
13507,24.956438,2.4077458
13510,-6.6202044,-5.161909
13520,-26.829952,-9.854371
13523,7.0385756,-15.814041
13527,21.40664,10.703561
13534,-7.4284754,-2.20083
13536,4.86421,-21.093714
13538,13.904197,2.8398242
13542,19.276134,20.527512
13552,10.16322,-5.0733957
13555,11.705444,-10.58212
13557,14.092136,18.005915
13562,-6.434433,-2.0072029
13564,5.3005185,11.633603
13571,-0.45122766,5.2195983
13576,19.71849,10.712555
13577,-7.102393,-2.6273358
13588,-21.84053,0.7426177
13590,-0.60267484,3.2218828
13593,26.290031,12.658442
13599,-13.478174,-9.740232
13611,16.609907,3.4538767
13615,1.2011007,-9.8970785
13623,4.0844,8.875442
13629,-3.9467142,-2.396332
13631,25.124289,-10.323501
13632,7.661741,7.78067
13634,7.9941897,9.142273
13635,-19.999483,0.7689514
13644,30.13699,15.3134985
13647,-5.126115,-1.9219505
13650,6.7943907,-5.2228684
13652,4.576861,4.623736
13654,-21.573849,2.9178946
13658,-6.5358043,-3.4950037
13659,19.691885,4.7212663
13668,20.044067,10.299504
13680,7.611351,17.9955
13685,-0.17653687,20.783846
13687,-3.2254992,19.679922
13692,-8.188942,-22.321535
13694,0.45420605,19.172955
13695,31.579445,8.841964
13700,-5.1664085,11.489581
13707,0.9642508,-15.529417
13709,16.04687,-5.438448
13715,7.651861,17.878403
13719,24.281834,8.581761
13722,-4.5873303,-7.652667
13728,3.9397001,0.6100586
13734,-16.573074,-16.352741
13735,-1.0643555,-20.570944
13736,8.60345,18.804586
13742,17.699581,1.6271197
13750,6.045374,13.932236
13756,25.76497,-5.5053244
13758,-1.8611859,-1.5281146
13763,-9.885916,-1.687613
13764,1.383734,-6.635462
13767,25.223934,-5.702215
13769,24.737179,15.716029
13771,4.2340393,-13.86645
13772,-10.504353,-8.217144
13777,4.850842,19.786215
13784,31.394999,6.7830205
13786,12.793853,2.0296319
13798,8.062442,18.72136
13802,8.54691,18.665028
13804,8.494511,-16.435686
13815,-24.937325,-11.517592
13819,-17.919733,-10.155301
13823,24.905151,13.650733
13824,-20.77865,-10.645168
13831,22.528725,3.883493
13842,28.312967,7.3300014
13848,-5.405918,22.802485
13849,11.436696,-4.152548
13851,2.4824588,-11.139832
13854,22.519878,-5.9429502
13862,-9.899134,-5.8857846
13868,-10.603286,-9.055732
13869,12.392691,4.8553667
13870,-6.350401,-18.508287
13871,-0.9052542,-6.18665
13875,-6.5620713,3.4222898
13878,16.742594,7.846688
13880,4.3059697,-14.935203
13881,-2.5732057,-8.079827
13883,8.691445,-7.1278977
13890,19.42737,15.367028
13895,18.870472,2.390309
13901,-4.1831937,16.824806
13902,2.2731907,14.052988
13911,2.9232888,21.981186
13929,30.760952,8.382712
13931,-11.899144,-4.532252
13935,9.770193,16.445295
13941,-0.3093948,16.76861
13949,-6.3867,13.403093
13952,9.681432,16.83997
13953,-24.134144,11.248111
13958,20.029938,5.988657
13963,7.779139,14.241363
13969,-3.7620826,-7.4110813
13971,-0.9617382,-1.3824308
13975,-10.602826,4.245284
13979,-2.71836,8.955958
13982,11.637465,2.7591379
13983,-7.000149,-15.128629
13985,-20.052818,-12.329947
13988,24.766586,4.326537
13993,20.520546,8.181187
13995,-3.5601058,1.6726685
13999,-4.157128,-11.463769
14001,5.3287864,-1.547732
14004,-3.4208474,-9.055735
14005,-20.97245,14.846383
14016,6.1119204,-8.178181
14025,33.294247,6.383519
14028,-21.02493,-16.218596
14030,14.479139,5.1009254
14031,24.71075,-3.2419941
14032,-20.494192,-2.946799
14035,29.34084,11.047406
14038,-19.392153,-11.760852
14040,5.8665223,3.1726463
14044,13.765948,13.769136
14045,-25.928852,-16.171654
14047,-5.773888,-13.847347
14049,-22.1707,3.4886925
14051,25.58953,-6.657312
14056,-11.3647995,-13.224074
14057,-24.443985,-0.25235
14060,0.43297648,-21.729286
14062,12.76509,19.47052
14063,-3.9041944,15.100753
14064,28.858532,14.472803
14081,10.595713,2.4551578
14085,13.796184,5.1969686
14088,19.829998,-4.0316553
14091,17.124062,15.443108
14092,-7.9005556,-12.682406
14096,6.939696,2.137128
14099,11.933018,20.684332
14101,-7.126809,-17.168524
14105,-4.635064,-16.990969
14107,0.91066384,-9.842249
14110,-6.235535,-0.20497493
14112,-20.707264,-11.556731
14113,13.101518,-3.3081186
14121,-21.549625,2.8576982
14125,-4.9533005,-18.602333
14129,-19.979456,4.2870126
14132,-22.59916,2.2323039
14134,21.44009,8.348779
14135,-4.9852676,-16.399958
14145,13.11759,24.414892
14146,-4.640576,-17.322918
14154,-4.7334237,-17.097076
14156,8.330113,1.6034185
14159,-5.242007,7.264224
14160,-14.065183,-2.9324832
14161,10.250791,5.461283
14163,16.491198,14.827393
14175,11.64153,0.91048557
14180,22.173143,-1.5410562
14189,-1.1251559,-20.877028
14191,-14.968977,-12.802708
14194,4.1583376,-1.7057133
14195,-1.7564981,0.73728585
14209,30.044895,9.194564
14210,21.053345,17.319069
14211,-0.22913156,-0.6563777
14215,1.0887511,16.236366
14217,29.772852,8.751945
14221,31.442312,11.616271
14226,9.284222,-18.137033
14227,-3.6824572,-1.6920731
14229,35.4734,11.8158
14233,7.0418234,-6.479718
14235,3.8188357,-0.9055603
14239,0.48492762,-1.4067171
14243,25.373201,6.0393715
14249,21.941847,15.943189
14251,-21.250473,-0.15223986
14256,-32.792328,-13.761123
14257,6.194326,-10.325882
14258,-5.1949415,-0.36033383
14262,-24.452751,-2.0801868
14277,-3.284149,19.627932
14282,-19.125008,-16.506943
14285,16.126947,-10.356673
14286,-21.890781,1.0440323
14290,17.215353,-7.2380257
14291,-24.444458,-1.3930175
14292,-10.077948,-10.090426
14293,-8.135547,-11.206912
14298,0.3369359,19.257553
14299,10.737536,-0.03138266
14306,9.8096075,-21.107147
14307,-3.5187018,-15.939955
14309,-5.8323627,-20.182148
14312,10.787449,9.376917
14315,-3.8272774,-0.16967036
14329,-2.2482846,2.7727277
14334,14.909619,11.649044
14341,-15.318307,-11.040376
14344,28.128399,11.54047
14364,-16.266983,-12.241614
14367,-4.707964,-1.989454
14388,-16.644386,-9.915174
14390,-8.719795,1.5868407
14395,15.130663,12.916178
14397,32.137188,8.784274
14401,1.1104352,19.424501
14404,3.333429,7.1417065
14408,22.981064,17.937283
14409,-8.695521,-0.43477738
14414,-0.21744372,19.647934
14415,5.8959723,6.5601497
14422,31.089323,13.12374
14426,9.092697,2.1708636
14439,23.720028,11.528978
14440,28.627272,10.419306
14441,22.413551,13.253098
14442,29.58298,5.6226377
14449,-0.908639,7.3627205
14451,-13.811715,3.2134
14456,-11.597731,2.5229323
14459,17.256824,12.92679
14461,23.654058,6.8756266
14465,-16.153591,3.5691783
14466,-21.096334,14.037551
14482,-3.4657714,4.8372593
14493,-14.25873,9.911618
14496,24.38076,12.284743
14498,0.71831113,-7.8459897
14503,4.2140756,-21.021088
14505,9.069613,7.151954
14506,15.773467,-3.6790047
14507,22.708582,9.044069
14514,27.403767,16.561901
14515,9.201374,8.655169
14524,6.8530755,4.6269336
14525,12.163416,7.3306937
14527,4.962206,7.5264482
14530,30.449085,11.538793
14532,20.92309,13.982184
14533,-28.932453,-2.338074
14534,-12.876652,-1.6260035
14535,9.779785,1.0597802
14540,16.79789,6.12772
14541,-11.268859,-6.500932
14543,22.0903,-0.9748989
14544,-15.695015,7.8647227
14546,7.212654,6.3598256
14547,17.130102,11.26184
14554,-15.285505,-0.6435607
14560,2.0238738,2.4725394
14562,4.164223,6.388142
14564,-3.6444488,-14.694858
14565,2.0503798,0.4546936
14566,-19.364182,-18.076569
14572,7.0217,2.832078
14573,3.5049403,-9.206591
14590,9.829535,16.559294
14593,-3.8622038,6.9711227
14606,2.833708,14.2233095
14607,-6.391836,-0.30635825
14608,15.20588,-0.4569058
14621,-15.110374,-11.481144
14625,19.406868,0.19484916
14626,0.8478054,-0.6702375
14639,26.66251,5.9845424
14640,24.107645,1.0167183
14646,-15.32171,-6.010807
14648,2.2706633,8.724034
14649,10.881018,7.852126
14653,12.380716,8.874252
14655,-2.9762661,-1.0572733
14659,-3.0098534,3.0080745
14667,9.030108,6.137731
14669,8.635824,2.3887637
14673,29.060665,19.297533
14676,-23.106178,9.022001
14680,-7.449688,6.9180555
14685,8.101783,16.96802
14688,-7.948699,7.0181265
14696,0.25409532,13.508649
14700,-17.705097,-8.867306
14701,7.328856,3.6789837
14702,15.719451,-5.3342505
14709,-6.391647,-2.5469112
14711,9.553559,-1.4003545
14713,-8.853019,0.6083769
14732,17.924082,-4.185571
14733,28.694658,8.672134
14735,-2.5390997,-12.20286
14737,14.200553,-10.121514
14739,16.400768,-12.545555
14740,5.5561585,-9.059544
14744,5.9403253,-6.768611
14745,-7.313234,3.0081818
14748,-9.419971,4.8664074
14755,21.272228,7.4089303
14756,-12.656486,-10.434731
14758,29.581434,5.4528975
14766,7.585194,-4.883907
14769,10.241665,-0.39059457
14770,20.117886,3.760246
14776,-25.000576,3.6064482
14790,-21.949602,-12.554384
14796,9.603861,21.716825
14800,-24.259281,1.9621053
14810,-16.915518,-11.624085
14817,-7.611346,4.5811605
14824,-4.744867,3.6944041
14825,-1.666601,3.0222833
14828,2.1004732,-8.912938
14837,10.070283,-9.608403
14841,20.768444,7.1892834
14842,8.002265,-18.54282
14844,12.430361,0.80539495
14849,4.2497745,-13.970139
14852,2.7752392,5.2615743
14854,10.339495,-8.955194
14855,-7.457784,-5.5432515
14857,5.050505,-13.269218
14866,8.403976,-15.967987
14867,29.302284,12.430884
14868,-19.041058,1.6095582
14869,27.656841,13.298083
14875,7.8082895,-16.090645
14878,9.640854,20.362314
14882,31.239246,10.102391
14895,19.782373,-1.6120355
14897,25.750423,10.351259
14898,-0.6255183,4.2641215
14903,21.103592,10.471335
14907,2.245386,-11.438288
14911,0.70620644,13.296753
14913,-21.622526,5.8429894
14916,-11.635571,-8.151055
14918,23.46818,14.389958
14930,-4.094838,-3.9489346
14934,5.136618,-0.008634464
14935,-23.0047,1.9469347
14936,-0.1972145,-3.380801
14944,17.26422,2.685652
14952,19.222427,-0.48887777
14961,2.639985,-3.2283535
14963,-12.747342,2.5172439
14970,19.90749,12.644213
14978,22.267883,13.295111
15002,5.2475557,9.231741
15005,-5.039521,7.508212
15021,0.61683255,7.8857102
15023,6.576757,8.277309
15024,13.389937,-10.010575
15027,2.9938877,-8.130603
15031,10.636532,2.0787518
15032,-19.398468,-16.689034
15033,-1.4685706,5.3810782
15034,1.5364746,-17.081469
15039,4.5996804,7.5745697
15043,-6.9923925,-4.0178347
15044,15.322199,2.0443451
15046,29.036253,13.465101
15050,22.988857,9.02667
15051,1.767869,-20.55552
15057,0.7355485,-12.518139
15058,-10.814553,5.6471705
15059,18.046593,9.283359
15061,-12.048719,-18.434855
15062,-18.60257,5.9652286
15065,-9.023163,-15.442879
15067,-2.027999,-14.540455
15073,34.336746,13.866501
15077,13.139875,24.185091
15078,-6.0170517,-2.3064036
15079,10.945751,14.435605
15089,10.826719,-14.737951
15093,18.873013,-13.321265
15095,19.2571,-9.391809
15098,10.721054,-20.174767
15105,4.798109,-15.016823
15111,16.35053,0.8682004
15113,-5.212091,-9.605674
15114,-15.595928,0.23682885
15117,-17.75684,-12.670565
15122,17.977552,-2.968364
15123,-9.962848,-15.676837
15125,-1.4880443,-5.0834837
15129,0.43593878,-15.724076
15140,9.754295,-12.385718
15142,8.371897,-8.794463
15144,-9.496431,-11.819664
15150,14.406089,-12.044053
15152,8.334645,-5.8367996
15157,0.9102194,20.566803
15159,-3.0447116,-6.26663
15179,-5.3783154,-12.206816
15182,11.01374,15.182156
15187,-21.65684,-5.4814467
15189,23.1533,-6.3889036
15194,28.824932,-8.4714575
15195,22.621895,20.530876
15199,27.277353,14.720778
15203,-20.698326,-12.991526
15218,18.120712,13.298668
15222,-6.736172,2.3637223
15227,22.73139,1.107432
15228,7.578373,-17.440899
15235,4.833516,11.740327
15240,11.222243,-3.2568643
15241,-18.869282,3.7841768
15245,-11.75609,-2.763277
15249,11.074196,-3.2230709
15251,10.281194,-17.24351
15255,14.237407,-9.413987
15260,7.9061127,-4.056066
15265,20.465912,-0.8306728
15270,10.068075,9.968475
15271,10.20785,-9.308198
15281,-1.2429298,-16.463846
15288,-10.307244,-16.409157
15290,6.1715336,-16.787148
15291,24.215305,12.519341
15296,3.220746,-3.3312974
15298,-18.688925,-6.7275743
15299,29.331377,-3.6966774
15301,8.660248,-5.717703
15306,26.28199,0.9168813
15311,3.511276,13.674972
15312,5.98026,-4.3899226
15321,2.710469,-9.097092
15329,14.235699,-2.3350399
15332,-22.965733,5.022596
15341,-16.643621,-14.632512
15351,-12.468359,2.102493
15353,8.714042,3.5285165
15356,-1.8364067,6.136975
15358,-21.725044,1.2278951
15365,-5.081694,-14.852451
15367,-11.853197,-5.870381
15369,3.0528831,3.6923296
15370,7.260667,19.960804
15372,-10.8918,-10.734637
15373,14.391747,-3.819434
15379,-4.698363,2.241504
15380,-10.978452,-22.217503
15382,-22.236986,-5.2609825
15389,-14.807505,19.294209
15392,-17.5363,2.491603
15394,-2.713745,-2.4341867
15410,20.385246,-1.8290361
15413,-16.133308,10.159043
15416,8.705888,-3.407881
15421,-8.282378,7.090439
15426,18.525831,11.2782545
15434,15.622541,0.93302053
15443,17.317806,8.434605
15465,23.388264,13.134398
15480,18.125195,-11.221295
15482,5.993288,7.8023734
15484,-23.02541,-4.493355
15485,-8.034963,-22.447243
15491,21.928988,5.024209
15493,17.157642,19.641119
15494,-7.351754,18.165545
15497,12.732891,10.462728
15498,7.7324824,2.833459
15502,24.604435,-4.4630356
15505,-1.7470113,11.99619
15513,13.701193,-4.6940904
15514,-18.932243,-0.5947989
15518,-6.790463,-13.341729
15521,-25.933584,-3.9978654
15523,1.3713523,2.121495
15527,-7.728658,-12.3631525
15529,-20.213612,-4.5883703
15532,12.637489,10.40682
15538,15.987453,-1.9539824
15544,-28.221628,-0.552642
15547,14.630289,16.52424
15555,-0.4488951,12.195936
15563,-15.100811,4.914394
15569,-12.633537,5.16851
15570,15.295529,4.111396
15571,-14.553999,8.876543
15572,1.3377385,-19.344467
15581,0.90949637,11.32594
15596,-32.587257,-13.5550375
15601,24.639828,-1.1469439
15602,32.04172,10.101023
15606,4.3632803,-2.8372962
15611,8.439757,-19.227118
15614,11.404251,12.86097
15615,-0.27557796,-0.99932235
15622,5.66473,-1.5611778
15623,26.688745,12.134759
15625,-0.33147734,-15.13968
15628,6.3084483,-5.7133193
15632,-12.898002,-13.129509
15633,-5.3194046,-4.607629
15640,-7.259095,-9.355606
15641,1.0193917,6.0363655
15660,-12.397654,-7.832084
15665,2.147472,8.54702
15671,12.168717,-7.568452
15673,-13.208187,-6.56805
15674,4.133084,-4.378607
15676,12.795559,-13.275935
15680,11.607017,4.8179917
15681,3.7897458,-17.35058
15687,18.084028,-1.0931183
15694,21.105042,-8.558509
15696,28.271236,7.21505
15704,24.024042,9.960358
15708,28.934622,7.140983
15712,7.3707986,8.081489
15716,27.625635,15.428073
15719,-2.1622322,3.7028584
15722,23.89404,18.122156
15727,1.2672229,4.504009
15738,-24.593834,9.927399
15747,-6.6210904,0.843714
15749,18.88246,20.79496
15750,-4.822938,10.589782
15752,-0.87437344,6.496183
15754,9.269099,3.6590102
15755,10.944982,-10.408138
15757,-0.73937464,-17.183601
15764,-8.424899,-13.795031
15768,9.14258,15.061763
15769,-19.114183,-18.009422
15782,16.365408,-6.7959723
15785,1.5364234,2.1431057
15786,7.8294935,-8.925188
15791,-0.23918888,0.6497701
15796,15.658252,11.007496
15797,-17.61641,-17.623066
15804,-3.2994123,-18.939928
15805,-8.319293,-9.027747
15808,18.651543,7.4892592
15810,-23.076523,-13.720531
15811,5.627756,-10.855988
15812,19.556456,3.805877
15814,9.306708,-10.522652
15817,26.913069,8.941167
15819,-23.084639,-3.5441055
15823,4.1823125,14.699969
15826,5.7056937,-3.5443175
15827,12.862389,-18.263176
15834,-1.3394682,-18.31258
15838,-25.2279,-14.014594
15841,35.09217,14.318534
15845,17.516554,-3.1430051
15854,-2.2530577,14.859552
15856,10.95474,21.106253
15858,-6.9162784,-15.971632
15860,-11.837261,5.254813
15861,-5.739089,7.3407354
15862,-13.598633,9.161735
15867,0.31650087,14.693449
15874,19.435648,4.8762016
15898,-5.1982527,9.745966
15903,27.052774,-4.970486
15906,10.428581,-15.806612
15910,5.645017,1.8713481
15916,12.607347,11.92728
15939,3.063853,3.6982217
15950,-9.727758,0.01908144
15955,1.5187392,-1.1581562
15965,-10.426703,1.8963706
15967,10.573903,6.240231
15971,-18.39134,-18.613632
15974,29.901642,14.5517235
15978,-6.723547,-8.554858
15980,31.082531,14.345811
15981,-12.551302,-9.1772995
15983,-14.011271,10.516017
15984,10.174093,6.0661902
15985,16.128288,9.399417
15993,12.09252,-1.9439456
15998,-0.52127266,10.060325
16000,17.195677,-8.019892
16003,35.62222,10.844104
16005,-2.0939107,4.9013205
16007,-2.582224,5.7923694
16008,-9.6022415,1.2352582
16011,32.24352,12.860169
16012,5.784142,-14.400233
16013,34.975338,14.150271
16016,-3.3904333,2.987342
16019,8.980098,4.9299617
16029,-8.653846,-2.6859915
16033,17.399298,8.428811
16036,-6.7093883,10.370931
16040,4.5349903,-7.1031895
16041,17.525856,-1.5579842
16045,19.492933,-1.5250553
16053,-10.093513,-8.759209
16057,1.7786508,-3.145394
16059,24.468779,7.2682557
16062,16.51708,-10.877263
16067,-5.7618675,-0.7725504
16072,15.359315,7.7503686
16081,28.397453,11.813569
16086,-11.666559,-0.88789296
16094,7.7390823,-7.1204586
16098,-4.05638,-10.472329
16101,-15.759846,-11.059966
16103,33.526318,12.762221
16104,12.57728,5.433522
16107,24.797628,-8.263615
16115,3.2930136,-5.4257193
16118,-21.439928,-14.11753
16120,-12.7901535,8.117509
16125,7.041588,10.76683
16126,5.84695,-11.655814
16128,7.2366815,-16.864006
16131,18.996658,5.8695526
16133,7.0374603,-14.950473
16143,11.66471,15.348665
16145,6.9564714,-1.9754676
16150,27.201757,8.244946
16153,-9.964896,-5.4572973
16156,-10.157594,-12.665439
16161,-12.729243,3.0137208
16168,-0.8112129,-0.36975196
16170,-23.774284,3.7597013
16180,-19.988346,-11.042899
16182,-19.117199,-18.066193
16186,-15.9262905,-3.1732826
16187,-2.6376245,-4.8077383
16190,23.263283,5.739272
16191,19.355076,-6.657091
16200,10.103246,9.405923
16202,18.06294,4.9361315
16206,16.27075,22.73688
16208,30.149624,12.962937
16209,31.255117,16.93117
16210,23.637037,-13.124332
16218,-6.4503236,4.4518948
16225,16.541885,12.567057
16229,-12.680039,0.6814777
16232,16.496614,22.875034
16240,7.139498,-18.71494
16241,0.42494956,6.902853
16242,-1.409133,4.195898
16244,13.61598,12.799426
16253,-20.130016,3.3062828
16255,9.772084,-0.0025858718
16258,-4.5358944,-8.435142
16265,-4.5158873,-21.136234
16271,-4.726647,4.95627
16276,8.477836,22.22369
16279,-8.8747635,-7.639085
16281,-19.938967,6.0287433
16283,0.6118362,9.646859
16293,17.31447,-6.3348527
16303,-10.780697,-0.1306975
16308,-5.408703,22.80298
16316,-8.750209,-16.986576
16320,3.406284,-2.7794724
16325,12.556916,-10.221584
16326,5.711479,3.5541043
16327,2.7740233,9.772188
16333,2.8458,-15.74265
16335,5.817605,16.825031
16336,3.2128336,1.7889414
16341,-12.824949,-4.7573757
16347,8.299587,5.769146
16351,-5.8135943,2.782796
16353,16.648928,9.925402
16358,-16.852493,-2.0473807
16359,8.897534,-3.4827287
16360,-15.141025,-0.024594786
16365,-8.094493,12.337003
16369,5.651224,-16.670265
16383,-1.2642456,10.154114
